Ingredient,Measure,IngredientNumber,idDrink
Kahlua,,1,14466
Everclear,750 ml ,1,16992
Gin,2 oz ,1,11416
Baileys irish cream,1 oz ,1,14842
Hpnotiq,2 oz,1,178319
Absolut Kurant,3/4 oz ,1,14360
Sweet Vermouth,2 shots ,1,17227
Applejack,1 1/2 oz ,1,17833
Dark rum,1 shot ,1,16295
Vodka,2 oz ,1,13072
Yoghurt,1/2 cup plain ,1,12690
Grand Marnier,3 parts ,1,14860
Bitters,3 dashes ,1,11145
Vodka,2 oz ,1,12528
Champagne,Chilled ,1,11053
Vermouth,25 ml,1,17239
Gin,6 cl,1,17218
Malibu rum,1 1/2 oz ,1,16250
Lime,2 ,1,13206
Rum,1/2 oz ,1,13192
Gin,1 1/2 oz,1,17249
Amaretto,1 1/2 oz ,1,11026
Berries,1 cup ,1,12710
Mango,2 ,1,12698
Vanilla ice-cream,2 scoops ,1,16447
Goldschlager,1 oz ,1,14053
Rum,2 shots,1,178328
Water,1 cup ,1,12856
Bourbon,3 oz ,1,11604
151 proof rum,1 oz Bacardi ,1,14610
Gin,1 oz,1,17248
Rose,750 ml,1,178352
Gin,4 cl,1,17210
Gin,2 oz ,1,17189
Añejo rum,1 1/2 oz ,1,11119
Cachaca,25 ml,1,17175
Lime,1,1,178326
Amaretto,1 1/2 oz ,1,13731
Crown Royal,1 shot ,1,16419
Cranberry juice,2 oz ,1,14564
Kahlua,3/4 oz ,1,14282
Amaretto,,1,16202
Vodka,1 oz,1,178349
Orange,3 large ,1,12796
Dark Rum,4.5 cL,1,178368
Coffee,1/2 ,1,15743
Coffee,black,1,12784
Everclear,2 pint ,1,12876
Godiva liqueur,2 shots ,1,16990
Brandy,3/4 oz ,1,11084
Gin,2 oz ,1,11420
Gin,6 cl,1,178366
Sambuca,30 ml white ,1,13405
Vodka,1 1/2 oz,1,17252
Southern Comfort,750 ml ,1,16041
Coffee liqueur,1 shot ,1,14095
Vodka,1 oz ,1,11117
Orange Bitters,1 dash,1,17254
Sweet Vermouth,1 oz ,1,11255
Light rum,3 oz ,1,12436
Campari,1 1/2 oz,1,178337
Gin,1 1/2 oz ,1,17834
Triple sec,1/2 jigger ,1,17168
Vodka,1 oz ,1,11422
Absolut Citron,1 shot ,1,16134
Crown Royal,1 shot ,1,14087
Absolut Citron,2/3 ,1,14372
Absolut Kurant,4 cl ,1,14456
Gin,1 shot,1,178354
Blended Scotch,2 oz,1,17829
Cachaca,60 ml,1,178346
Angelica root,3 tblsp chopped,1,12794
Amaretto,1 1/2 oz ,1,11025
Chocolate,12 oz fine ,1,12738
Gin,1 oz ,1,12055
Scotch,1 1/2 oz ,1,11060
Corona,1 bottle ,1,15086
Gin,2 oz ,1,11472
Cherry Heering,1 part ,1,14482
Amaretto,1 jigger ,1,17005
Apricot brandy,1 qt ,1,15849
Gin,50 ml,1,17824
Lemon peel,1 long strip ,1,17202
Gin,2 oz ,1,11407
Sugar,2 tsp,1,11202
Light Rum,1 oz,1,178339
Ice,cubes,1,15951
Brandy,1 1/2 oz ,1,17193
Red wine,2 oz white or ,1,13056
Fruit punch,2 part ,1,16991
Grapefruit juice,5 oz ,1,12107
Dark rum,1 1/2 oz ,1,17835
Red wine,2 bottles ,1,13024
Cointreau,1/2 oz ,1,14133
Gin,3/4 oz,1,17250
Guinness stout,1/2 ,1,16403
Light rum,2 oz ,1,11390
Gin,2 oz ,1,11415
Vodka,1 1/4 oz Stoli ,1,16963
Vodka,70ml/2fl oz,1,17181
Absolut Citron,2 oz ,1,16108
Vanilla Ice-Cream,2 scoops ,1,17220
Absolut Citron,2 oz ,1,13204
Vodka,2 oz ,1,12162
Gin,6 cl,1,178314
Gin,1 1/2 oz ,1,11418
Gin,2 oz ,1,11410
Grenadine,1 part ,1,12560
Gin,1 oz,1,17174
Tequila,1 1/2 oz ,1,11118
Vodka,1 shot ,1,17224
Red wine,1 L ,1,12944
Cranberry juice,4 cups ,1,12890
Hot Damn,5 shots ,1,15813
Raspberry Vodka,50 ml,1,178356
Gin,1 oz ,1,11720
Apricot brandy,3/4 oz ,1,11339
Gin,2 oz ,1,11054
Sambuca,1 part,1,178306
Light rum,1 1/2 oz ,1,11050
Gin,2 oz ,1,12057
Bourbon,2 oz ,1,11580
Whiskey,12 oz ,1,13200
151 proof rum,1/2 shot Bacardi ,1,15288
Sweet Vermouth,1 oz ,1,11106
Sugar,2 1/2 cups ,1,17044
Scotch,1 oz ,1,11369
Gin,4.5 cL,1,178367
Light rum,2 oz ,1,12093
Beer,3/4 bottle ,1,14378
Lime,½,1,17176
Malibu rum,2 parts ,1,15224
Lime,1/2,1,17830
Absinthe,2 shots,1,178334
Red wine,1 bottle ,1,13020
Rum,4 parts,1,17268
Water,2 cups ,1,12774
Coca-Cola,1 dl ,1,17108
Vanilla vodka,2 1/2 oz ,1,14598
Lemon,Juice of 1 ,1,13036
Vodka,4 cl ,1,12756
Vodka,2 cups ,1,14956
Bourbon,4.5 cL,1,11001
Gin,50 ml,1,17242
Ice,8 cubes,1,16176
Espresso,,1,12776
Dry Vermouth,1 oz ,1,12418
Apricot brandy,1 oz ,1,12308
Gin,1 2/3 oz ,1,11005
Light rum,1 1/2 oz ,1,11387
Light rum,2 oz ,1,11288
Brandy,1 1/2 oz ,1,12256
Baileys irish cream,3/4 oz ,1,16987
Vodka,3 cl,1,178357
Milk,6 cups ,1,12732
Gin,1 1/2 oz ,1,11320
Rum,1 shot,1,178309
Rum,40 ml,1,178338
Tequila,4 oz,1,178327
Corona,1 ,1,17035
Malibu rum,1/2 oz ,1,14588
Crown Royal,1 1/2 oz ,1,15082
Milk,10 cl cold ,1,12654
Beer,4 oz,1,178343
Vodka,2 cl ,1,15182
Lager,1/2 pint ,1,15789
Vodka,1 oz ,1,12754
Vodka,1 oz ,1,11600
Sweet Vermouth,1 1/2 tsp ,1,11055
Vodka,2 oz ,1,11009
Vodka,1 1/4 oz ,1,17196
Vanilla Ice-Cream,3 cups ,1,17221
Rum,1 shot ,1,17229
Tequila,1 shot,1,178307
Brandy,1 oz ,1,11786
Vodka,3 parts,1,15266
Sprite,1 L ,1,13535
Gin,4.5 cl,1,17180
Pineapple juice,10 cl ,1,12572
White Rum,6 cl,1,178316
Scotch,1 cup ,1,12820
Dry Vermouth,1 oz ,1,11021
Vodka,1 shot ,1,17074
Brandy,2 oz ,1,11164
Gin,2 oz ,1,17185
Amaretto,1 1/2 oz ,1,11028
Light rum,1 1/4 oz ,1,11239
Rum,1/6 glass ,1,15825
Gin,1 1/2 oz ,1,11662
Gin,5 cl,1,178315
Tequila,2 oz ,1,12362
Cointreau,5 cl ,1,14594
Gin,1 1/2 oz ,1,11566
Vodka,1 oz,1,178318
Ginger,1/4 inch ,1,12718
Ice,1 cup ,1,16158
Yoghurt,1 cup ,1,12696
gin,6 cl,1,17187
Vodka,1 shot ,1,14272
Mint,4 fresh ,1,17206
Vodka,1 1/2 oz ,1,13377
Bourbon,2 oz,1,178333
Amaretto,1 shot ,1,16405
Absolut Vodka,2 oz ,1,15024
Cherry Juice,1 bottle,1,178313
Blue Curacao,,1,17105
Egg,1/2 cup ,1,12916
Dry Vermouth,1/2 oz ,1,11991
Sugar,1 tsp superfine ,1,11146
Kahlua,2 tsp ,1,12772
Cocoa powder,2 tsp ,1,12746
Jim Beam,1 part ,1,16985
Baileys irish cream,2 oz ,1,14510
Malibu Rum,1 oz,1,178320
Rum,2 shots,1,178329
Raspberry vodka,2 oz ,1,17167
Coffee,6 tblsp ground,1,12782
Ginger,2 pieces ,1,12702
Tequila,2 shots,1,178348
Coffee,10 tblsp instant ,1,12798
Vodka,1 1/2 oz ,1,11424
Peppermint schnapps,,1,13807
Gin,2 oz ,1,11403
Light rum,1 1/2 oz ,1,17836
Lime juice,1 1/2 oz ,1,11419
Dry Vermouth,1 1/2 oz ,1,12420
Light rum,1 oz Jamaican ,1,12186
Apple juice,1 can frozen ,1,12670
Gin,30 ml,1,178340
Gin,1 3/4 shot ,1,17222
Firewater,1/2 oz ,1,13070
Sambuca,2 cl ,1,15328
Pineapple juice,46 oz chilled ,1,13042
Rum,1 oz ,1,16984
Triple sec,1 oz ,1,11011
Whiskey,0.75 oz ,1,13194
Gin,1 1/2 oz ,1,12450
Brandy,1 oz ,1,12198
Irish whiskey,1 1/2 oz ,1,13971
Kool-Aid,1/2 oz Grape ,1,14446
Light rum,3/4 oz ,1,11983
Gin,50 ml ,1,17233
Creme de Cacao,1 oz white ,1,14029
Coffee,8 oz ,1,15515
Kahlua,1 oz ,1,16485
Whiskey,50 ml,1,178345
Port,2 1/2 oz ,1,11963
Cocoa powder,1/2 cup ,1,12730
Gin,2 oz ,1,11224
Yukon Jack,1 part ,1,15178
Kahlua,1/2 oz ,1,15639
Yoghurt,1 cup fruit ,1,12674
Rye Whiskey,2 oz,1,178310
Cognac,4 cl,1,178369
Vodka,1 oz ,1,15330
Light rum,3/4 oz ,1,11128
Vodka,1 1/2 oz ,1,11113
Vodka,10 shots,1,178312
Bourbon,2 oz ,1,11766
Irish whiskey,1 oz ,1,11528
Vodka,2 cl ,1,14071
Apricot brandy,1 1/2 oz ,1,12434
Gin,1 shot,1,178341
Whisky,4 cl ,1,16262
Cherry brandy,1/2 oz ,1,11870
Cantaloupe,Juice of 1/2 ,1,12708
Green Chartreuse,1 oz,1,17247
Sugar,1 cup,1,12792
Vodka,5 cl,1,178363
Chocolate,125 gr,1,12734
Gin,4cl,1,17194
Southern Comfort,2 oz ,1,16986
Gin,4 cl,1,178365
Brandy,3 parts,1,17192
Vodka,1 1/2 shot ,1,14366
Scotch,1 1/2 oz ,1,12388
Sugar,60 ml,1,178322
Light rum,1 oz ,1,11242
Sambuca,1 1/2 oz ,1,15933
Champagne,Chilled ,1,11227
Sour mix,2 oz ,1,16100
Champagne,Chilled ,1,17205
Carbonated water,,1,11666
Gin,2 shots ,1,17225
Absolut Citron,1 1/2 oz ,1,14107
Ale,1 part Bass pale ,1,13282
Kiwi,1/2,1,178359
Kahlua,1 oz ,1,11243
Vodka,1/2 oz ,1,17204
Milk,2 cups ,1,12748
Apricot brandy,1 oz ,1,11010
151 proof rum,1 shot Bacardi ,1,15226
Grape juice,,1,12954
Dark rum,1/2 oz ,1,17002
Absolut Vodka,1 oz ,1,13938
Coconut rum,1 oz ,1,15200
Vodka,1/2 oz ,1,16998
Ice,4-5 ,1,16275
Gin,2 1/2 oz,1,17255
Pisco,2 oz ,1,13214
Vodka,5 cl,1,17212
Baileys irish cream,2/3 oz,1,17178
Red wine,2 oz ,1,11989
Rum,2 oz light or dark ,1,12071
Peachtree schnapps,4 shots ,1,14888
Rum,1 part ,1,16333
Baileys irish cream,1/3 ,1,15853
Kiwi,3 ,1,12714
Southern Comfort,1 oz ,1,11012
Red wine,1 bottle ,1,13058
Lemonade,1 can ,1,16273
Rum,12 parts,1,17201
Strawberry schnapps,1/2 oz ,1,12322
Milk,2 cups ,1,12688
Vodka,4 cl,1,178364
Amaretto,1/2 oz ,1,11024
Apple juice,3 parts ,1,16958
Vodka,1 shot ,1,13190
Amaretto,1 shot ,1,17094
Amaretto,1 1/2 oz ,1,11027
Dark rum,1 part ,1,17191
Light rum,1 oz ,1,11470
Applejack,1 oz ,1,11046
Baileys irish cream,1 part ,1,13861
Spiced rum,1.5 oz ,1,14586
Vodka,2 cl ,1,15184
Champagne,6 oz ,1,17195
Lager,1/2 pint ,1,13389
Bourbon,2 oz ,1,11602
White Rum,2 oz,1,178371
Vodka,1/3 oz ,1,16354
Yoghurt,1 cup ,1,12672
demerara Sugar,2 tsp ,1,17177
Mango,1 ,1,12716
Brandy,1 oz ,1,17184
Gin,2 oz ,1,11368
Dark rum,2 oz ,1,11023
Bitters,3 dashes ,1,11936
Vodka,1 oz ,1,11462
Tea,6 oz hot ,1,11029
Irish Whiskey,50 ml,1,17826
Gin,2 oz ,1,12402
Water,3 cups ,1,12988
Amaretto,4 cl,1,178321
Orange bitters,2 dashes ,1,11013
Lime,Juice of 1 ,1,12704
Peach Vodka,2-3 oz,1,13581
Blended whiskey,1 1/2 oz ,1,11020
Vodka,1/3 part ,1,14622
Vodka,1 oz ,1,13625
Coffee,1 cup,1,15521
Apple cider,4 qt ,1,12864
Gin,2 oz ,1,11124
Lemonade,5 oz ,1,13086
Chocolate syrup,2 tblsp ,1,12668
Maui,5 oz blue ,1,17118
Absolut Citron,2/3 part ,1,14374
Vodka,1 bottle ,1,12790
White Creme de Menthe,1/2 oz ,1,14560
Kahlua,1 part ,1,13198
Brandy,3/4 oz ,1,11338
Rum,4.5 cl,1,17209
Vodka,1 oz ,1,13499
Goldschlager,1/2 oz ,1,17060
Vodka,1 shot ,1,17015
Cherry brandy,1/2 oz ,1,12214
Egg yolk,6 ,1,12910
Lime,Chopped,1,178353
Coconut Liqueur,30 ml,1,178335
Orange juice,1 part ,1,15092
Bacardi Limon,1 part ,1,17135
Lemon vodka,1 1/2 oz ,1,11019
Rum,2 oz light or dark ,1,12097
Gin,2 oz ,1,17114
Corona,1 bottle ,1,17065
Coffee,,1,14181
Rum,1 shot,1,178331
Light rum,1 1/2 oz ,1,11391
Rum,1 1/2 oz,1,17241
Spiced rum,1 oz ,1,14608
Light rum,1 1/2 oz ,1,17188
Strawberries,1/2 lb frozen ,1,12656
Kahlua,1 cl ,1,13162
White Rum,3 cl,1,17219
Kahlua,2 oz ,1,15511
Kiwi liqueur,1 part ,1,14752
Strawberry schnapps,1/2 oz ,1,12316
Apple juice,2 cups ,1,12564
Gin,1 1/2 shot ,1,17228
Chambord raspberry liqueur,1 shot ,1,16942
7-Up,1 part ,1,13683
Light rum,2-3 oz ,1,11000
Peach nectar,46 oz ,1,13032
Vodka,2 oz,1,178344
Kahlua,2 1/2 oz ,1,17079
Scotch,2 oz ,1,12138
Cider,1/2 pint hard ,1,13497
Sweet Vermouth,3/4 oz ,1,17838
Chocolate ice-cream,2 scoops ,1,15194
Dark rum,2 oz ,1,17837
Rum,mikey bottle ,1,14978
Cognac,2 oz ,1,12196
Gin,2 oz ,1,11408
Brandy,1 oz ,1,12130
Vodka,2 oz ,1,12460
Gin,1 shot ,1,17226
Strawberries,1/2 lb frozen ,1,12658
Vodka,1 shot,1,178323
Tequila,6 cl,1,17217
Amaretto,1/3 ,1,13501
Tequila,1/2 oz ,1,13068
Lime,3,1,178358
Sugar,5 tblsp ,1,12744
Tequila,3 oz ,1,16289
Jägermeister,1 oz ,1,17020
Dark rum,1-2 shot ,1,13751
Sprite,1 cup,1,178362
Blended whiskey,2 oz ,1,11205
Tea,1/4 cup Thai ,1,12786
Banana liqueur,1 shot ,1,15615
Brandy,1 oz ,1,11016
Red wine,1 1/2 L ,1,13026
Vodka,1 1/2 oz ,1,14167
Gin,2 oz,1,178342
Gin,1 2/3 oz ,1,11728
Tequila,1 1/2 oz ,1,11007
Sugar,1 tsp superfine ,1,11157
Light rum,2 oz ,1,12087
Grapes,1 cup ,1,12712
Orange juice,4 cl ,1,15106
Cranberries,1/2 kg chopped ,1,12802
Baileys irish cream,1/3 oz ,1,14538
Vodka,1 oz ,1,16943
Light rum,1 oz ,1,11690
Triple sec,3/4 oz ,1,12474
Light rum,1 3/4 oz Bacardi ,1,17183
Kahlua,1 oz ,1,16951
Vodka,1/4 ,1,14730
Galliano,2 1/2 shots ,1,15997
Bourbon,2 oz ,1,11147
Jack Daniels,1 oz ,1,16311
Baileys irish cream,3/4 oz ,1,14356
Grape Soda,3 oz,1,17253
Vodka,4.5 cl,1,17213
Gin,1 1/2 oz ,1,11433
Vodka,30 ml ,1,17066
Peach Vodka,5 parts ,1,12758
Gin,1 oz ,1,11003
Lemonade,1 can ,1,14364
Kahlua,1/3 part ,1,14229
Gin,7 parts,1,17190
Apple brandy,1 1/2 oz ,1,11542
Blackberry brandy,1 oz ,1,13775
Mezcal,2 oz,1,17246
Galliano,1/2 oz ,1,12752
Blended whiskey,2 oz ,1,11129
Everclear,1 fifth ,1,17120
Irish whiskey,1 shot ,1,14782
151 proof rum,1 shot,1,178311
Tequila,2 measures ,1,13621
Sugar,8 cups ,1,12808
Orange juice,4 oz ,1,16995
Grenadine,1 cl ,1,12562
Dark Rum,2 shots,1,178336
Yoghurt,1 cup ,1,12692
Midori melon liqueur,1.5 oz ,1,15801
Vodka,1/2 oz ,1,11002
Gin,2 oz,1,178355
Dubonnet Rouge,1 1/2 oz ,1,11326
Dry Vermouth,1/2 oz ,1,17208
Scotch,1 1/2 oz ,1,17840
Mint,1/2 handful ,1,15841
Milk,2 cups ,1,12724
Gin,1 1/2 oz ,1,11959
Creme de Cacao,1/2 oz white ,1,11872
Strawberry schnapps,2 oz ,1,17839
Wild Turkey,1 oz ,1,15006
Lime juice,4 cl ,1,12706
Coffee,6 oz ,1,14209
Coffee,3 parts ,1,15409
Sweet Vermouth,1 1/2 oz ,1,11121
Elderflower cordial,2 tsp,1,178360
Kahlua,1/3 shot ,1,13332
Vodka,2 oz ,1,16967
Beer,,1,15691
Vodka,2 cl Smirnoff ,1,13423
Water,3/4 cup ,1,12862
Jack Daniels,1/3 oz ,1,13899
Water,2 cups ,1,12800
Amaretto,1 part ,1,14306
Absinthe,2/5 ,1,16196
Ginger,1 inch ,1,12720
Black Sambuca,25 ml ,1,15761
Grenadine,1 tblsp ,1,11961
Ricard,3 cl,1,178370
Sugar syrup,2 tsp ,1,12630
Milk,2 cups ,1,12750
Tequila,4.5 cl,1,17216
Tomato juice,2 cups ,1,12726
Coffee,1 part ,1,12764
Lager,1/2 pint ,1,13128
Rum,3 parts,1,17267
Lemon juice,5 cl ,1,12618
Gin,1 shot,1,178330
Yoghurt,1 cup ,1,12728
Light rum,1 1/2 oz ,1,11064
Tequila,2 oz ,1,12370
Gin,50 ml,1,17245
Vodka,1 1/2 oz ,1,12452
Vodka,2 oz ,1,15403
Gin,1/2 oz,1,15300
Vodka,2 oz ,1,15675
Sweet Vermouth,3/4 oz ,1,11664
Gin,1 1/2 oz ,1,11120
Hot Chocolate,4 oz,1,17825
Tea,1 quart black ,1,12870
Grenadine,,1,13066
Coffee liqueur,3/4 oz ,1,11102
Brandy,2 oz ,1,11251
151 proof rum,5 oz Bacardi ,1,13936
Absolut Vodka,1 1/2 oz ,1,15597
Coffee,1/4 cup instant ,1,12770
Apricot brandy,1/2 oz ,1,11034
Kahlua,1 oz ,1,14642
Midori melon liqueur,1/2 oz ,1,13395
Strawberries,1 1/2 cup ,1,12722
Gin,2 oz dry ,1,13940
Gin,1 1/2 oz ,1,17186
Tequila,1 2/3 oz,1,178347
Brandy,2 oz ,1,11170
Coffee,,1,12780
Egg,6 ,1,12914
Johnnie Walker,1 fifth ,1,12854
Light rum,1 oz ,1,17832
Gin,1 1/2 oz,1,17256
Gin,2 oz ,1,11052
Vodka,1 1/2 oz ,1,13539
Vodka,5 cl ,1,13196
Gin,1 1/2 oz ,1,17197
Lager,1 bottle ,1,16047
Absolut Vodka,2 shots ,1,14584
Yoghurt,2 cups ,1,12694
Campari,1 oz,1,17251
Gin,2 jiggers ,1,16178
151 proof rum,2 oz light ,1,17006
Irish cream,1/2 oz ,1,13222
Coffee,1/2 cup black ,1,12768
Gold rum,6 cl,1,178317
Vodka,1/2 ,1,15567
Dark rum,1 shot ,1,15346
Gin,2 shots ,1,17223
Galliano,2 parts,1,17199
Sweet Vermouth,3/4 oz ,1,11008
Chocolate liqueur,1/2 shot ,1,13328
Amaretto,1 cl ,1,14578
Amaretto,2 oz ,1,14065
Red wine,1/3 part ,1,17141
Aperol,100 ml,1,178325
Jägermeister,1/2 oz ,1,14688
Gin,1 1/2 oz ,1,11149
Ouzo,1 part ,1,12760
Amaretto,1 oz ,1,13202
Pisco,5 cl,1,17182
Frangelico,1 part ,1,17122
Gin,2 oz ,1,11417
Dry Vermouth,1 oz ,1,11022
Campari,1 oz ,1,15941
Vodka,2.5 cl,1,17214
Tequila,1 oz ,1,11112
Gin,1 1/2 oz ,1,11396
Light rum,1 1/2 oz ,1,11798
Gin,2 oz ,1,11634
Tequila,full glass ,1,14602
Amaretto,3/4 oz ,1,16082
Lager,16 oz ,1,15423
Light rum,2 oz ,1,11222
Gin,2 oz ,1,17230
Light rum,2 oz ,1,17831
Gin,1/2 oz ,1,11014
Light rum,1 1/2 oz ,1,12091
Heavy cream,2 oz ,1,12736
Gin,1 1/2 oz ,1,11938
Sambuca,,2,14466
Vodka,1750 ml ,2,16992
Carbonated water,1 oz ,2,11416
White Creme de Menthe,3/4 oz ,2,14842
Pineapple Juice,1 oz,2,178319
Midori melon liqueur,3/4 oz ,2,14360
Dry Vermouth,1 shot ,2,17227
Grapefruit juice,1 oz ,2,17833
Orange,1 slice ,2,16295
Cherry liqueur,2 oz ,2,13072
Water,1 1/4 cup cold ,2,12690
Coffee,1 part ,2,14860
Water,1 tsp ,2,11145
Coffee liqueur,1 oz ,2,12528
Green Creme de Menthe,1 tsp ,2,11053
Maraschino Cherry,15 ml,2,17239
Vodka,1.5 cl,2,17218
Blackberry brandy,1 oz ,2,16250
Sugar,2 tblsp ,2,13206
Vodka,1/2 oz ,2,13192
Orange Curacao,3/4 oz,2,17249
Lime,1 ,2,11026
Apple,2 ,2,12710
Yoghurt,2 cups ,2,12698
Coca-Cola,1 can ,2,16447
Butterscotch schnapps,1 oz ,2,14053
Apricot Nectar,1 shot,2,178328
Brown sugar,3/4-1 cup ,2,12856
