Ingredient,Measure,IngredientNumber,idDrink
Milk,1 oz ,3,14053
Pomegranate juice,1 shot,3,178328
Coffee,4 tsp ,3,12856
Lemon peel,1 twist of ,3,11604
Sweet Vermouth,1 oz,3,17248
Strawberries,8 oz,3,178352
Sugar syrup,1 cl,3,17210
Orange juice,1/2 oz ,3,17189
Vodka,1/2 oz ,3,11119
Agave Syrup,10 ml,3,17175
White Wine,750 ml,3,178326
Cream,Fill with ,3,16419
Midori melon liqueur,0.5 oz ,3,14564
Soda water,Fill with ,3,14282
Midori melon liqueur,,3,16202
Ruby Port,1 oz,3,178349
Sugar,1 1/3 cup superfine ,3,12796
Pineapple Juice,3.5 cl,3,178368
Cream," pods
",3,12784
Orange juice,1/2 gal ,3,12876
Dry Vermouth,3/4 oz ,3,11084
Powdered sugar,1/2 tsp ,3,11420
Lemon Peel,1 Slice,3,178366
Advocaat,5 ml ,3,13405
Pepsi Cola,750 ml ,3,16041
Ice,cubes,3,14095
Lemonade,,3,11117
Gin,1 oz,3,17254
Wine,1/2 oz Muscatel ,3,11255
Lemon juice,1 oz ,3,12436
Ginger Beer,2 1/2 oz,3,178337
Orange,Juice of 1/4 ,3,17834
Cider,1/2 cup ,3,17168
Heavy cream,1 oz ,3,11422
Triple sec,1 shot ,3,16134
Cranberry juice,1 shot ,3,14087
Ice,Fill with ,3,14372
Sugar," (if needed)
",3,14456
Elderflower cordial,25 ml,3,178354
Honey syrup,2 tsp,3,17829
Elderflower cordial,3 cl,3,178346
Allspice,1 cracked ,3,12794
Vanilla extract,1/2 tsp ,3,12738
Egg,1 whole ,3,12055
Dry Vermouth,1/2 oz ,3,11060
Pineapple juice,1 tblsp ,3,11472
Orange juice,1 part ,3,14482
Ice,,3,17005
Vodka,1 fifth ,3,15849
Rosso Vermouth,15 ml,3,17824
Ginger ale,5 oz ,3,17202
Powdered sugar,,3,11407
Cachaca,2 1/2 oz ,3,11202
Sweet Vermouth,0.75 oz,3,178339
Cherry brandy,,3,15951
Ice,cubes,3,13056
Tequila,2 shots ,3,16991
Salt,1/4 tsp ,3,12107
Orange juice,3 oz ,3,17835
Water,2 cups hot ,3,13024
Lime,Juice of 1/2 ,3,14133
Lillet Blanc,3/4 oz,3,17250
Mint,6 ,3,11390
Powdered sugar,1 tsp ,3,11415
Olive Brine,2 tbsp,3,17181
Strawberry liqueur,1 splash ,3,16108
Milk,full glass ,3,17220
Lemon juice,2 oz sweetened ,3,13204
Sugar Syrup,2 cl,3,178314
Powdered sugar,1 tblsp ,3,11418
Powdered sugar,1 tsp ,3,11410
Pineapple juice,4 parts ,3,12560
Vodka,1 oz,3,17174
Lime juice,1 oz ,3,11118
Champagne,Top up with,3,17224
Sugar,60 gr ,3,12944
Pineapple juice,4 cups ,3,12890
Lemonade,25 ml,3,178356
Triple sec,1/4 tsp ,3,11720
Dry Vermouth,3/4 oz ,3,11339
Lemon juice,2 tsp ,3,11054
Triple sec,1 tsp ,3,11050
Powdered sugar,1 tsp ,3,12057
Sugar,1 tsp superfine ,3,11580
Lemonade,12 oz frozen ,3,13200
Lemon peel,1 twist of ,3,11106
Coffee,1 1/2 oz instant ,3,17044
Bitters,1 dash ,3,11369
Sugar Syrup,3 cl,3,178367
Sugar,1/2 tsp superfine ,3,12093
Orange juice,1 oz ,3,14378
Passion fruit juice,4 cl,3,17176
Cranberry juice,1 part ,3,15224
Angostura Bitters,2 dashes,3,17830
Orange juice,1 cup ,3,13020
Passoa,1 part,3,17268
Ginger,1 chunk dried ,3,12774
Orange juice,Fill with ,3,14598
Strawberries,8-10 ripe ,3,13036
Soda water,,3,12756
Water,3 cups ,3,14956
Sugar,1 cube,3,11001
Fresh Lime Juice,15 ml,3,17242
Peach nectar,1.5 oz ,3,16176
Cocoa powder,,3,12776
Anis,1/4 tsp ,3,12418
Sweet and sour,1 oz ,3,12308
Olive,1 ,3,11005
Lime juice,1 1/2 oz ,3,11387
Coca-Cola,,3,11288
Vodka,3/4 oz ,3,16987
Passion fruit juice,1 cl,3,178357
Cinnamon,1 tsp powdered ,3,12732
Lime,1 ,3,11320
Espresso,1 shot,3,178309
Lime Juice,30 ml,3,178338
Fresh Lime Juice,1 oz,3,178327
151 proof rum,1/2 oz Bacardi ,3,14588
Chambord raspberry liqueur,1/2 oz ,3,15082
Sugar syrup,2 tsp ,3,12654
Lime Juice,1 tblsp,3,178343
Orange juice,,3,15182
Blackcurrant squash,A little bit of ,3,15789
Cranberry juice,,3,12754
Lime juice,1 oz ,3,11600
Bitters,2 dashes ,3,11055
Ginger ale,8 oz ,3,11009
Cointreau,1/4 oz ,3,17196
Godiva liqueur,1/2 cup ,3,17221
Cognac,1/2 shot ,3,17229
Bourbon,1/2 oz ,3,11786
Apple juice,6 parts ,3,15266
Vodka,2 cups ,3,13535
maraschino liqueur,1.5 cl,3,17180
Lemon juice,1 cl ,3,12572
Lemon Juice,2 cl,3,178316
Condensed milk,1 can sweetened ,3,12820
Blackberry brandy,1 1/2 tsp ,3,11021
Gold tequila,1 shot ,3,17074
Sugar,1 tsp superfine ,3,11164
Lemon juice,1/4 tsp ,3,17185
Light cream,1 tblsp ,3,11239
Water,1/2 glass cold ,3,15825
Orange bitters,2 dashes ,3,11662
Ginger Beer,10 cl,3,178315
Grenadine,3/4 oz ,3,12362
Ice,cubes,3,14594
Yellow Chartreuse,1/2 oz ,3,11566
Cranberry Juice,1 oz,3,178318
Cream of coconut,1/4 cup ,3,16158
Sugar,4 tblsp ,3,12696
Mint,2 Fresh leaves,3,17187
Orange juice,Fill with ,3,14272
Powdered sugar,1 tsp ,3,17206
Grapefruit juice,1 oz ,3,13377
Mint,8,3,178333
Ice,cubes,3,16405
Ginger ale,2 oz ,3,15024
Red Chili Flakes,1,3,178313
Vodka,,3,17105
Condensed milk,13 oz skimmed ,3,12916
Benedictine,1 1/2 tsp ,3,11991
Lemon juice,1 oz ,3,11146
Vanilla extract,1/2 tsp ,3,12746
Wild Turkey,1 oz ,3,16985
Cream,,3,14510
Pineapple Juice,Top,3,178320
Egg White,1 shot,3,178329
Ice,,3,17167
Cardamom,4-5 whole green ,3,12782
Lemon,1 lb ,3,12702
Lime Juice,Juice of 1,3,178348
Sugar,2 1/2 cups ,3,12798
Baileys irish cream,,3,13807
Lime,1 ,3,11403
Lime juice,1 tblsp ,3,17836
Gin,2 oz ,3,11419
Maraschino liqueur,1/4 tsp ,3,12420
Grenadine,1/2 tsp ,3,12186
Sugar,2 tblsp ,3,12670
Orange Juice,90 ml,3,178340
Lemon Juice,1/4 Shot,3,17222
Tabasco sauce,1 dash ,3,13070
White Creme de Menthe,2 cl ,3,15328
Orange juice,6 oz frozen ,3,13042
Tequila,1 oz ,3,16984
Lemon juice,1/2 tsp ,3,11011
Brandy,1/2 oz ,3,12450
Lemon,Juice of 1/4 ,3,12198
Sugar,1 tsp ,3,13971
Lemon,Juice of 1/4 ,3,11983
Amaretto,15 ml,3,17233
Amaretto,4 oz ,3,15515
Blue Curacao,1 oz ,3,16485
Cinnamon,1,3,178345
Cornstarch,7 tsp ,3,12730
Maraschino liqueur,1 tsp ,3,11224
Southern Comfort,1 part ,3,15178
Amaretto,1/2 oz ,3,15639
Orange juice,4 oz frozen ,3,12674
Maraschino Liqueur,1/4 oz,3,178310
Angostura Bitters,3 drops,3,178369
Orange juice,1 oz ,3,15330
Triple sec,3/4 oz ,3,11128
Lemon juice,1 dash ,3,11113
Lime Juice,1/2 cup,3,178312
Heavy cream,1/2 oz ,3,11766
Orange juice,1 oz ,3,11528
Blue Curacao,1 cl ,3,14071
Orange bitters,2 dashes ,3,12434
Lemon Juice,Top,3,178341
Coffee,,3,16262
Orange juice,4 oz ,3,11870
Lime Juice,1 oz,3,17247
Apricot,2 ,3,12792
Lemon Peel,1 Slice,3,178363
Water,,3,12734
Lemon Juice,2cl,3,17194
Lime,2 wedges ,3,16986
Lemon Peel,1 Slice,3,178365
Egg Yolk,2 parts,3,17192
Lemon,Juice of 1 wedge ,3,14366
Orange juice,1 oz ,3,12388
Rum,20 cl,3,178322
Lemon,Juice of 1/2 ,3,11242
Ice,cubes,3,15933
Bitters,2 dashes ,3,11227
Tequila,2 oz ,3,16100
Dry Vermouth,,3,11666
Heavy cream,1/2 shot ,3,17225
Sprite,1/2 oz ,3,14107
Vodka,1 1/2 oz,3,178359
Chocolate ice-cream,5 oz ,3,11243
Light rum,1/2 oz ,3,17204
Orange peel,3 2-inch strips ,3,12748
Lime,Juice of 1 ,3,11010
Pineapple juice,1 shot ,3,15226
Sherbet,,3,12954
Triple sec,1/2 oz ,3,17002
Tonic water,4 oz ,3,13938
Orange juice,4 oz ,3,15200
Peachtree schnapps,1/2 oz ,3,16998
Vanilla extract,1 tsp ,3,16275
Sugar Syrup,1/2 oz,3,17255
Sugar,1-2 tblsp ,3,13214
Sugar syrup,1 dash,3,17212
Sugar syrup,1 tsp,3,17178
Lemon-lime soda,,3,11989
Lemon,1 ,3,12071
Tequila,1 part ,3,16333
Kahlua,1/4 ,3,15853
Sloe gin,1/2 oz ,3,11012
Orange juice,1 cup ,3,13058
Vodka,1 1/2 cup ,3,16273
Maraschino Liqueur,3 parts,3,17201
Triple sec,1/2 oz ,3,12322
Mint syrup,,3,12688
Lemon Peel,1 Slice,3,178364
Light cream,2 oz ,3,11024
Cinnamon,3 dashes ,3,16958
Sloe gin,1 shot ,3,13190
Southern Comfort,1 shot ,3,17094
Club soda,,3,11027
Orange juice,2 parts ,3,17191
Lemon juice,1 tsp ,3,11470
Lemon juice,1 oz ,3,11046
Milk,1 part ,3,13861
Orange juice,4 oz ,3,14586
Grenadine,,3,15184
Lime Juice,1 oz,3,178371
Sweet and sour,1/3 oz ,3,16354
Cachaca,2 1/2 oz,3,17177
Triple sec,1 oz ,3,17184
Egg white,1 ,3,11023
Orange juice,4 oz ,3,11462
Whipped cream,Chilled ,3,11029
Cranberry Juice,4 oz,3,17826
Sugar,1 tsp superfine ,3,12402
Cloves,12 ,3,12988
White Wine,15 cl,3,178321
Yellow Chartreuse,3/4 oz ,3,11013
Soda water," (seltzer water)
",3,12704
Pineapple juice,1 oz ,3,11020
Orange juice,1/3 part ,3,14622
Kahlua,1/2 oz ,3,13625
Sugar,By taste ,3,15521
Lemonade,6 oz frozen ,3,12864
Bitters,2 dashes ,3,11124
Blue Curacao,1/2 oz ,3,13086
Soda water,6 oz ,3,12668
Ice,cubes,3,17118
Ice,cubes,3,14374
Anise,50 ml pure ,3,12790
Vodka,1/2 oz ,3,14560
Baileys irish cream,1 part ,3,13198
Sweet Vermouth,3/4 oz ,3,11338
Pineapple Juice,6 cl,3,17209
Baileys irish cream,1 oz ,3,13499
Rumple Minze,1/2 oz ,3,17060
Coca-Cola,1 dash ,3,17015
Gin,1 oz ,3,12214
Milk,2 cups ,3,12910
Cognac,1 shot,3,178353
Soda Water,Top,3,178335
Pineapple juice,1 part ,3,15092
Pineapple juice,1 tblsp ,3,11019
Lemon peel,1 twist of ,3,12097
Grenadine,2 splashes ,3,17114
Triple sec,1/2 oz ,3,14181
Blueberries,Garnish with,3,178331
Lime juice,1 tblsp ,3,11391
151 proof rum,1 oz,3,17241
Maraschino liqueur,1/2 tsp ,3,17188
Yoghurt,1 cup plain ,3,12656
Frangelico,1 1/2 ,3,13162
Triple Sec,1.5 cl,3,17219
Vanilla ice-cream,2 scoops ,3,15511
Ice,cubes,3,14752
Lime juice,1 oz ,3,12316
Soda water,Fill with ,3,16942
Sugar,2 tsp ,3,11000
Brown sugar,1/2 cup ,3,13032
Figs,3,3,178344
Curacao,4 dashes ,3,12138
Blue Curacao,1 shot ,3,13497
Orange bitters,1 dash ,3,17838
Amaretto,2 oz ,3,15194
Grenadine,1 tsp ,3,17837
Fruit punch,355 ml frozen ,3,14978
Lemon juice,1 oz ,3,12196
Sugar,1/2 tsp superfine ,3,11408
Light cream,1 oz ,3,12130
Creme de Cassis,1 shot ,3,17226
Apple juice,2 cups fresh ,3,12658
Passion fruit juice,Full Glass,3,178323
Orange Juice,3 cl,3,17217
Cognac,1/3 ,3,13501
Mint,Sprig,3,178358
Salt,1 dash ,3,12744
Coca-Cola,Fill with ,3,13751
Vodka,1 1/2 shot,3,178362
Lime,Juice of 1 ,3,11205
Condensed milk,2 tsp sweetened ,3,12786
Chocolate ice-cream,2 scoops ,3,15615
Light cream,1 oz ,3,11016
Lemon,1 large ,3,13026
Olive,1 ,3,14167
Lime,1/4,3,178342
Olive,1 ,3,11728
Lime juice,1 oz ,3,11007
Lemon,1 ,3,11157
Powdered sugar,1 tsp ,3,12087
Pineapple,1/2 ,3,12712
Apple juice,1 cl ,3,15106
Light rum,1/2 L ,3,12802
Sambuca,1/3 oz ,3,14538
Orange juice,3 oz ,3,16943
Triple sec,1/2 oz ,3,11690
Pineapple juice,1 tblsp ,3,12474
Sugar syrup,1/2 tsp ,3,17183
Coffee,,3,16951
Orange juice,1/4 ,3,14730
Ice,,3,15997
Sugar,1/2 tsp superfine ,3,11147
Sour mix,2 oz ,3,16311
Kahlua,3/4 oz ,3,14356
pineapple juice,1.5 cl,3,17213
Pineapple juice,1 oz ,3,11433
Lime juice cordial,45 ml ,3,17066
Galliano,1 part ,3,12758
Sweet Vermouth,1 oz ,3,11003
Rum,7 oz ,3,14364
Frangelico,1/3 part ,3,14229
Orange Juice,3 parts ,3,17190
Lime,Juice of 1/2 ,3,11542
Coffee liqueur,1/2 oz,3,17246
Lemon," wedge
",3,12752
Powdered sugar,1 tsp ,3,11129
Mountain Dew,2 L ,3,17120
Coffee,6 oz hot ,3,14782
Bitters,3 drops,3,178311
Grenadine,,3,13621
Grain alcohol,1 pint ,3,12808
Vodka,1 oz ,3,16995
Pineapple juice,2 cl ,3,12562
Sugar,Dash,3,178336
Salt,1 tsp ,3,12692
Gin,1/2 oz ,3,11002
Sugar Syrup,0.75 oz,3,178355
Bitters,1 dash ,3,11326
Apricot brandy,1/2 oz ,3,17208
Dry Vermouth,1 oz ,3,17840
Dark rum,1/8 L Jamaican ,3,15841
Honey,1 tblsp ,3,12724
Triple sec,1/2 oz ,3,11872
Cranberry juice,2 oz ,3,17839
Pineapple juice,1 splash ,3,15006
Aperol,4 cl ,3,12706
Cocoa powder,2 tblsp ,3,14209
Benedictine,1 1/4 tsp ,3,11121
Soda Water,1/3 cup,3,178360
Grand Marnier,1/3 shot ,3,13332
Limeade,2 oz ,3,16967
Lemonade,,3,15691
Passion fruit syrup,2 cl ,3,13423
Guava juice,2 cups ,3,12862
Jim Beam,1/3 oz ,3,13899
Coffee,1/2 cup instant ,3,12800
Orange juice,1 part ,3,14306
Grenadine,1/5 ,3,16196
Water,1 cup hot ,3,12720
Water,Full Glass,3,178370
Ginger ale,,3,12630
Cinnamon,1/2 tsp ,3,12750
Agave syrup,2 spoons,3,17216
Celery salt,1 dash ,3,12726
Blackcurrant cordial,1 dash ,3,13128
Banana liqueur,1 part,3,17267
Sugar syrup,2-3 cl ,3,12618
Orange Bitters,1 dash,3,178330
Ice,,3,12728
Banana,1 ,3,11064
Powdered sugar,1 tsp ,3,12370
Tonic Water,100 ml,3,17245
Grape juice,3 oz unsweetened ,3,12452
Tequila,1/2 oz,3,15300
Strawberry liqueur,1 tsp ,3,15675
Blue Curacao,1/2 oz ,3,11120
Cherry Heering,1 oz,3,17825
Red wine,1 fifth ,3,12870
Baileys irish cream,,3,13066
Lemon juice,1 tblsp ,3,11251
Daiquiri mix,frozen ,3,13936
Coconut liqueur,1/2 oz ,3,15597
Water,1/4 cup hot ,3,12770
Gin,1 oz ,3,11034
Grenadine,1 dash ,3,14642
Goldschlager,1/2 oz ,3,13395
Water,1/2 cup ,3,12722
Lemon juice,0.75 oz ,3,13940
Lemon,Juice of 1/2 ,3,17186
Lime Juice,3/4 oz,3,178347
Powdered sugar,1/2 tsp ,3,11170
Salt,1/4 tsp ,3,12914
Angelica root,2 tsp dried and chopped ,3,12854
Orange juice,1 oz ,3,17832
Maraschino Liqueur,1 tsp,3,17256
Benedictine,1 tsp ,3,11052
Lemon juice," to taste
",3,13539
Angostura bitters,4 dashes ,3,13196
Lemon juice,1 1/2 oz ,3,17197
Sugar,,3,12694
Rye whiskey,1 1/4 oz,3,17251
Grenadine,3 dashes ,3,16178
Sugar,1-2 tsp ,3,12768
Lime Juice,2 cl,3,178317
Water,1/2 ,3,15567
Vodka,1 shot ,3,15346
Orange Juice,1 shot ,3,17223
orange juice,2 parts,3,17199
Angostura bitters,dash ,3,11008
Amaretto,1 dash ,3,13328
Grenadine,1/4 cl ,3,14578
Kool-Aid,4 oz Grape ,3,14065
Pepsi Cola,1/3 part ,3,17141
Soda Water,Top,3,178325
Vodka,1/2 oz ,3,14688
Lemon juice,1 tsp ,3,11149
Gin,2 parts ,3,12760
151 proof rum,1 oz Bacardi ,3,13202
Pineapple Syrup,2.5 cl,3,17182
Sugar,1/2 tsp superfine ,3,11417
Kummel,1/2 tsp ,3,11022
Lemon peel,Twist of ,3,15941
Sugar Syrup,1 cl,3,17214
Lemon juice,1 dash ,3,11112
Sweet Vermouth,1 oz ,3,11396
Bitters,1 dash ,3,11798
Powdered sugar,1 tsp ,3,11634
Coffee,8 oz ,3,16082
Lime juice,1 1/2 tsp ,3,11222
lemon,Juice of 1/2 ,3,17230
Lemon peel,1 twist of ,3,17831
Light cream,2 oz ,3,11014
Cinnamon,1 stick ,3,12736
Light cream,1 tsp ,3,11938
Orange juice,1 gal ,4,16992
Mint,4 ,4,11416
Sprite,1 splash ,4,14360
Cranberry juice,1/2 glass ,4,16295
Orange juice,4 oz ,4,13072
Salt,1/4 tsp ,4,12690
Bourbon,3 oz ,4,11145
Lemonade,100 ml,4,17239
Pineapple juice,3-4 oz ,4,16250
Ice,crushed ,4,13206
Blue Curacao,1/2 oz ,4,13192
Angostura Bitters,1 dash,4,17249
Water,1 cup iced ,4,12698
lemon,Juice of 1/2,4,178328
Rum,1 cup ,4,12856
Orange Peel,1,4,17248
Lemon Juice,2-3 oz,4,178352
Creme de Mure,1.5 cl,4,17210
Grenadine,1 tsp ,4,17189
Orange juice,1 oz ,4,11119
Champagne,top up with,4,17175
Strawberries,1 cup,4,178326
Creme de Banane,0.5 oz ,4,14564
Pineapple juice,,4,16202
Blood Orange,1 tsp,4,178349
Grenadine,1 cl,4,178368
Cardamom,,4,12784
Kool-Aid,1 gal Tropical Berry ,4,12876
Carbonated water,,4,11084
Lemon peel,1 twist of ,4,11420
Ice,cubes,4,178366
Milk,,4,14095
Cherry,,4,11117
Sweet Vermouth,1 oz,4,17254
Orange Peel,Garnish with,4,178337
Cherry,1 ,4,17834
Ice,Add 1/2 cup ,4,17168
Ginger ale,Fill to top ,4,16134
Tonic water,Top it up with ,4,14372
Lime Juice,30 ml,4,178354
Ginger Syrup,2 tsp,4,17829
Cinnamon,1 one-inch ,4,12794
Half-and-half,1 cup ,4,12738
Coca-Cola,,4,12055
Bitters,2 dashes ,4,11060
Ice,cubes,4,14482
Maraschino cherry,,4,17005
7-Up,4 L ,4,15849
Tonic Water,75 ml,4,17824
Bitters,2 dashes ,4,17202
Orange spiral,,4,11407
Campari,0.75 oz,4,178339
Vodka,,4,15951
151 proof rum,Float Bacardi ,4,16991
Apple,1 cup,4,13024
Cranberry juice,1 splash ,4,14133
Lemon Juice,3/4 oz,4,17250
Sugar,1 tsp ,4,11390
Water,1 tsp ,4,11415
Lemon,1 wedge,4,17181
Orange juice,1 oz ,4,16108
Vodka,2 parts ,4,17220
Club soda,1 oz ,4,13204
Basil,Whole,4,178314
Pineapple,3 chunks,4,11418
Carbonated water,,4,11410
White rum,1 oz,4,17174
Salt,Coarse ,4,11118
Cinnamon,1 ,4,12944
Almond flavoring,1 tblsp ,4,12890
Blue Curacao,10 ml,4,178356
Orange bitters,1 dash ,4,11720
Grenadine,1 tsp ,4,11339
Lemon peel,1 twist of ,4,11054
Lemon juice,1/2 oz ,4,11050
Egg,1 whole ,4,12057
Club soda,3 oz ,4,11580
Ice,1 cup crushed ,4,13200
Vanilla extract,2 oz ,4,17044
Sugar syrup,1/4 tsp ,4,11369
Cream,6 cl,4,178367
Orange,1 ,4,12093
Ginger ale,top up with,4,17176
